,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,prefix,http,inter,iot,eu,goiotp,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,prefix,dc,http,purl,org,dc,elements,,,,,,,,,,,,,,,,,,,,,,,,,,
2,prefix,sf,http,www,opengis,net,ont,sf,,,,,,,,,,,,,,,,,,,,,,,,,
3,prefix,vs,http,www,org,sw,vocab,status,ns,,,,,,,,,,,,,,,,,,,,,,,,
4,prefix,gml,http,www,opengis,net,ont,gml,,,,,,,,,,,,,,,,,,,,,,,,,
5,prefix,ogc,http,www,opengis,net,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,prefix,owl,http,www,org,owl,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,prefix,rdf,http,www,org,rdf,syntax,ns,,,,,,,,,,,,,,,,,,,,,,,,,
8,prefix,ssn,http,www,org,ns,ssn,,,,,,,,,,,,,,,,,,,,,,,,,,
9,prefix,xml,http,www,org,xml,namespace,,,,,,,,,,,,,,,,,,,,,,,,,,
10,prefix,xsd,http,www,org,xmlschema,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,prefix,foaf,http,xmlns,com,foaf,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,prefix,iiot,http,inter,iot,eu,goiotp,,,,,,,,,,,,,,,,,,,,,,,,,,
13,prefix,rdfs,http,www,org,rdf,schema,,,,,,,,,,,,,,,,,,,,,,,,,,
14,prefix,sosa,http,www,org,ns,sosa,,,,,,,,,,,,,,,,,,,,,,,,,,
15,prefix,time,http,www,org,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,prefix,vann,http,purl,org,vocab,vann,,,,,,,,,,,,,,,,,,,,,,,,,,
17,prefix,voaf,http,purl,org,vocommons,voaf,,,,,,,,,,,,,,,,,,,,,,,,,,
18,prefix,oldssn,http,purl,oclc,org,net,ssnx,ssn,,,,,,,,,,,,,,,,,,,,,,,,
19,prefix,dcterms,http,purl,org,dc,terms,,,,,,,,,,,,,,,,,,,,,,,,,,
20,prefix,geosparql,http,www,opengis,net,ont,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,
21,prefix,geosparqlf,http,www,opengis,net,def,function,geosparql,,,,,,,,,,,,,,,,,,,,,,,,
22,prefix,geosparqlr,http,www,opengis,net,def,rule,geosparql,,,,,,,,,,,,,,,,,,,,,,,,
23,prefix,sweet,units,http,sweet,jpl,nasa,gov,reprsciunits,owl,,,,,,,,,,,,,,,,,,,,,,,
24,base,http,inter,iot,eu,goiotp,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,http,inter,iot,eu,goiotp,rdf,type,owl,ontology,,,,,,,,,,,,,,,,,,,,,,,,
27,owl,imports,ssn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,dcterms,modified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,vann,preferrednamespaceprefix,iiot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,rdfs,comment,inter,iot,interoperability,iot,platforms,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,inter,iot,project,received,funding,european,union,horizon,research,innovation,programme,grant,agreement,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,copyright,author,company,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,systems,research,institute,polish,academy,sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,information,contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,author,pawel,szmeja,ibspan,waw,pl,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,project,coordinator,coordinator,inter,iot,eu,en,,,,,,,,,,,,,,,,,,,,,,,,,,
40,vann,preferrednamespaceuri,http,inter,iot,eu,goiotp,,,,,,,,,,,,,,,,,,,,,,,,,,
41,dcterms,issued,xsd,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,dc,creator,rdf,type,foaf,person,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,foaf,name,paweł,szmeja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,dc,description,generic,ontology,iot,platforms,goiotp,core,ontology,iot,developed,part,inter,iot,project,offers,modular,data,structures,description,entities,commonly,appearing,iot,context,interoperating,various,different,iot,artifacts,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ontology,following,horizontal,modules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,device,optionally,virtualized,hardware,connected,iot,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,platform,software,platforms,host,iot,devices,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,observation,actuation,information,gathered,iot,entities,world,intention,act,upon,it,,,,,,,,,,,,,,,,,,,,,,
51,units,measurements,systems,units,values,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,user,human,software,uses,client,iot,entities,,,,,,,,,,,,,,,,,,,,,,,,,,
53,geolocation,position,world,defined,coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,service,web,services,offered,software,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,provenance,origin,ownership,history,iot,entities,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,information,please,refer,inter,iot,deliverables,specifically,goiotp,documentation,available,online,en,,,,,,,,,,,,,,,,,,,,,
58,owl,versioninfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,vs,term,status,stable,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,dc,title,generic,ontology,iot,platforms,en,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,annotation,properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,http,purl,org,dc,elements,contributor,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,dc,contributor,rdf,type,owl,annotationproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,http,purl,org,dc,elements,creator,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,dc,creator,rdf,type,owl,annotationproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,http,purl,org,dc,elements,date,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,dc,date,rdf,type,owl,annotationproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,http,purl,org,dc,elements,description,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,dc,description,rdf,type,owl,annotationproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,http,www,org,skos,core,preflabel,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,http,www,org,skos,core,preflabel,rdf,type,owl,annotationproperty,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,datatypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,http,www,opengis,net,ont,geosparql,wktliteral,,,,,,,,,,,,,,,,,,,,,,,,,,
91,geosparql,wktliteral,rdf,type,rdfs,datatype,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,dc,contributor,matthew,perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,dc,creator,ogc,geosparql,standard,working,group,,,,,,,,,,,,,,,,,,,,,,,,,,
94,dc,date,xsd,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,dc,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,well,known,text,serialization,geometry,object,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,well,known,text,serialization,geometry,object,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,rdfs,isdefinedby,http,www,opengis,net,ont,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,
102,http,www,opengis,net,spec,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,rdfs,label,well,known,text,literal,en,,,,,,,,,,,,,,,,,,,,,,,,,,
104,http,www,org,skos,core,definition,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,well,known,text,serialization,geometry,object,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,http,www,org,skos,core,preflabel,well,known,text,literal,en,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,http,www,org,xmlschema,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,xsd,date,rdf,type,rdfs,datatype,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,object,properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,http,inter,iot,eu,goiotp,hascomponent,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,iiot,hascomponent,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,rdfs,range,iiot,platformcomponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,http,inter,iot,eu,goiotp,hascoverage,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,iiot,hascoverage,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,rdfs,range,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,rdfs,comment,denotes,physical,location,entity,iotdevice,softwareplatform,sensor,operates,functionality,capability,entity,restricted,locations,included,coverage,en,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,http,inter,iot,eu,goiotp,hasdataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,iiot,hasdataformat,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,rdfs,range,iiot,dataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,http,inter,iot,eu,goiotp,hasdomainofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,iiot,hasdomainofinterest,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,rdfs,range,iiot,domainofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,http,inter,iot,eu,goiotp,haslocation,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,iiot,haslocation,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,rdfs,range,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,rdfs,comment,denotes,last,known,physical,location,entity,en,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,http,inter,iot,eu,goiotp,hasmeasurementkind,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,iiot,hasmeasurementkind,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,rdfs,range,iiot,measurementkind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,http,inter,iot,eu,goiotp,hasowner,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,iiot,hasowner,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,owl,inverseof,iiot,isownerof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,rdfs,comment,denotes,ownership,relation,entities,en,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,http,inter,iot,eu,goiotp,hassemantics,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,iiot,hassemantics,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,rdfs,range,iiot,semantics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,http,inter,iot,eu,goiotp,hasserviceinput,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,iiot,hasserviceinput,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,rdfs,domain,iiot,serviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,rdfs,range,iiot,serviceinput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,http,inter,iot,eu,goiotp,hasserviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,iiot,hasserviceinterface,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,rdfs,domain,iiot,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,rdfs,range,iiot,serviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,http,inter,iot,eu,goiotp,hasserviceoutput,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,iiot,hasserviceoutput,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,rdfs,domain,iiot,serviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,rdfs,range,iiot,serviceoutput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,http,inter,iot,eu,goiotp,hasunit,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,iiot,hasunit,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,rdfs,range,sweet,units,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,http,inter,iot,eu,goiotp,hasuser,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,iiot,hasuser,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,owl,inverseof,iiot,isuserof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,rdfs,range,iiot,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,rdfs,comment,denotes,subject,entity,used,another,entity,en,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,http,inter,iot,eu,goiotp,isownerof,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,iiot,isownerof,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,rdfs,subpropertyof,owl,topobjectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,rdfs,comment,denotes,ownership,relation,entities,en,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,http,inter,iot,eu,goiotp,isuserof,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,iiot,isuserof,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,rdfs,subpropertyof,owl,topobjectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,rdfs,domain,iiot,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,rdfs,comment,denotes,subject,entity,uses,another,entity,en,,,,,,,,,,,,,,,,,,,,,,,,
202,http,www,org,skos,core,example,user,uses,device,means,observations,coming,device,relevant,user,en,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,http,inter,iot,eu,goiotp,offersservice,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,iiot,offersservice,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,rdfs,domain,sosa,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,rdfs,range,iiot,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,http,inter,iot,eu,goiotp,orderedbyuser,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,iiot,orderedbyuser,rdf,type,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,rdfs,range,iiot,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,rdfs,comment,activity,observation,actuation,ordered,user,case,device,performing,activity,responsible,carrying,user,responsible,making,decision,ordering,activity,involve,making,decision,actually,using,device,perform,actuation,observation,handling,device,physically,controlling,remotely
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,anonymous,device,user,orderd,activity,responsible,making,decision,perform,en,,,,,,,,,,,,,,,,,,,,,,,
217,http,www,org,skos,core,example,port,operator,moves,port,crane,orders,actuation,made,crane,device,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,doctor,uses,smart,thermometer,measure,patients,temperature,orders,temperature,observation,carried,thermometer,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,truck,driver,sets,preferred,fuel,usage,smart,car,orders,make,actuation,making,smart,truck,controller,device,change,state,smart,truck,recalculate,route,data,estimated,time,arrival,en,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,data,properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,http,inter,iot,eu,goiotp,hasbaseendpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,iiot,hasbaseendpoint,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,rdfs,comment,primary,default,base,endpoint,entity,accessible,rest,url,en,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,http,inter,iot,eu,goiotp,hasdescription,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,iiot,hasdescription,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,rdfs,comment,human,readable,description,iot,entity,en,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,http,inter,iot,eu,goiotp,hasname,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,iiot,hasname,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,rdfs,comment,generic,property,describing,name,entity,context,iot,en,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,http,inter,iot,eu,goiotp,hasresultvalue,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,iiot,hasresultvalue,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,rdfs,domain,sosa,result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,http,inter,iot,eu,goiotp,hasservicedefinition,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,iiot,hasservicedefinition,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,rdfs,domain,iiot,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,rdfs,range,xsd,anyuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,rdfs,comment,specifies,address,technical,formal,definition,service,accessible,en,,,,,,,,,,,,,,,,,,,,,,,
253,http,www,org,skos,core,example,webservices,wsdl,file,wadl,file,openapi,specification,file,en,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,http,inter,iot,eu,goiotp,hasuri,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,iiot,hasuri,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,rdfs,range,xsd,anyuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,http,inter,iot,eu,goiotp,hasversion,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,iiot,hasversion,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
