,0,1,2,3,4,5,6,7
0,name,description,sensor,measures,water,temperature,fahrenheit,serial
1,model,bfg,,,,,,
2,mac,,,,,,,
3,latitude,,,,,,,
4,longitude,,,,,,,
5,auto,temperature,,,,,,
6,timestamp,values,value,,,,,
7,timestamp,values,value,,,,,
8,timestamp,values,value,,,,,
9,timestamp,values,value,,,,,
10,timestamp,values,value,,,,,
11,timestamp,values,value,,,,,
12,timestamp,values,value,,,,,
13,timestamp,values,value,,,,,
14,timestamp,values,value,,,,,
15,timestamp,values,value,,,,,
16,timestamp,values,value,,,,,
17,timestamp,values,value,,,,,
18,timestamp,values,value,,,,,
19,timestamp,values,value,,,,,
20,timestamp,values,value,,,,,
21,timestamp,values,value,,,,,
22,timestamp,values,value,,,,,
23,timestamp,values,value,,,,,
24,timestamp,values,value,,,,,
25,timestamp,values,value,,,,,
26,timestamp,values,value,,,,,
27,timestamp,values,value,,,,,
28,timestamp,values,value,,,,,
29,timestamp,values,value,,,,,
30,timestamp,values,value,,,,,
31,timestamp,values,value,,,,,
32,timestamp,values,value,,,,,
33,timestamp,values,value,,,,,
34,timestamp,values,value,,,,,
35,timestamp,values,value,,,,,
36,timestamp,values,value,,,,,
37,timestamp,values,value,,,,,
38,timestamp,values,value,,,,,
39,,,,,,,,
